City_ID,City,Country,Date,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-02-01 13:47:45,26.891,-33.5906,77.49,83,100,8.1
1,Kahului,US,2022-02-01 13:47:46,-156.47,20.8947,68.68,78,0,6.91
2,Codrington,AU,2022-02-01 13:47:46,141.9667,-38.2667,57.87,56,100,16.69
3,Leningradskiy,RU,2022-02-01 13:47:46,178.4167,69.3833,-12.01,94,24,11.7
4,Vaini,TO,2022-02-01 13:47:47,-175.2,-21.2,78.96,89,40,3.44
5,Ribeira Grande,PT,2022-02-01 13:47:47,-28.7,38.5167,63.0,77,20,18.41
6,Lebu,CL,2022-02-01 13:47:47,-73.65,-37.6167,63.45,67,1,10.38
7,Punta Arenas,CL,2022-02-01 13:47:48,-70.9167,-53.15,48.31,61,40,31.07
8,Busselton,AU,2022-02-01 13:43:52,115.3333,-33.65,65.05,47,0,19.8
9,Puerto Ayora,EC,2022-02-01 13:45:12,-90.3518,-0.7393,73.54,93,94,1.01
10,Albany,US,2022-02-01 13:47:48,-73.9662,42.6001,26.31,67,12,1.01
11,Rikitea,PF,2022-02-01 13:43:54,-134.9692,-23.1203,77.74,68,46,7.38
12,Esik,KZ,2022-02-01 13:47:49,77.4525,43.3552,22.42,64,2,7.2
13,Chirongui,YT,2022-02-01 13:47:49,45.1483,-12.9319,85.93,69,100,7.07
14,Hilo,US,2022-02-01 13:45:08,-155.09,19.7297,66.61,78,100,0.0
15,Grand Island,US,2022-02-01 13:43:40,-98.342,40.925,31.95,65,0,3.0
16,Aripuana,BR,2022-02-01 13:47:50,-60.6333,-9.1667,75.92,88,100,2.42
17,Touros,BR,2022-02-01 13:47:50,-35.4608,-5.1989,86.9,60,5,14.2
18,Kapaa,US,2022-02-01 13:47:50,-159.319,22.0752,67.98,100,20,8.05
19,Durazno,UY,2022-02-01 13:47:51,-56.5006,-33.4131,69.75,60,0,11.5
20,Bambous Virieux,MU,2022-02-01 13:47:51,57.7575,-20.3428,79.21,94,75,20.71
21,San Borja,BO,2022-02-01 13:47:51,-66.85,-14.8167,74.26,95,100,5.1
22,Eureka,US,2022-02-01 13:47:52,-124.1637,40.8021,39.2,74,1,3.0
23,Georgetown,MY,2022-02-01 13:44:57,100.3354,5.4112,85.95,78,40,6.91
24,Ushuaia,AR,2022-02-01 13:44:13,-68.3,-54.8,46.02,87,100,29.93
25,Egvekinot,RU,2022-02-01 13:47:52,-179.1667,66.3167,-0.06,64,100,15.39
26,Walvis Bay,NA,2022-02-01 13:47:52,14.5053,-22.9575,76.08,65,97,9.89
27,Port Moresby,PG,2022-02-01 13:47:53,147.1797,-9.4431,72.82,94,75,11.5
28,Hobyo,SO,2022-02-01 13:47:53,48.5268,5.3505,80.28,72,79,21.81
29,Kruisfontein,ZA,2022-02-01 13:47:53,24.7314,-34.0033,80.89,43,37,13.85
30,Saint-Philippe,RE,2022-02-01 13:47:33,55.7679,-21.3585,85.55,85,40,17.9
31,Rio Grande,BR,2022-02-01 13:45:58,-52.0986,-32.035,76.95,47,0,5.97
32,Dohar,BD,2022-02-01 13:47:54,90.1469,23.5883,71.58,63,0,1.88
33,Port Blair,IN,2022-02-01 13:47:54,92.75,11.6667,77.04,73,20,3.44
34,Port Lincoln,AU,2022-02-01 13:45:07,135.8667,-34.7333,60.66,59,2,19.66
35,Kolokani,ML,2022-02-01 13:47:55,-8.0339,13.5728,90.86,8,100,15.97
36,Olinda,BR,2022-02-01 13:47:55,-34.8553,-8.0089,85.73,66,40,10.36
37,Opuwo,NA,2022-02-01 13:47:56,13.84,-18.0607,90.23,15,13,18.59
38,Kavieng,PG,2022-02-01 13:47:56,150.7967,-2.5744,75.96,88,100,4.34
39,Les Cayes,HT,2022-02-01 13:47:56,-73.75,18.2,79.12,67,18,5.86
40,Garissa,KE,2022-02-01 13:47:57,39.6401,-0.4536,94.73,29,88,8.16
41,Benguela,AO,2022-02-01 13:47:57,13.4055,-12.5763,81.84,60,83,9.01
42,Lethem,GY,2022-02-01 13:47:57,-59.7968,3.3803,87.69,50,35,13.22
43,Cabo San Lucas,MX,2022-02-01 13:43:04,-109.9124,22.8909,64.51,70,0,5.44
44,Ancud,CL,2022-02-01 13:47:58,-73.8203,-41.8697,63.43,81,79,6.91
45,Honningsvag,NO,2022-02-01 13:47:58,25.9704,70.9821,22.14,66,54,11.39
46,Canar,EC,2022-02-01 13:47:59,-78.9333,-2.55,46.44,81,69,1.74
47,Chupa,RU,2022-02-01 13:48:59,33.0549,66.27,15.42,95,100,7.49
48,Fayaoue,NC,2022-02-01 13:48:59,166.5333,-20.65,79.74,82,4,16.26
49,Neiafu,TO,2022-02-01 13:49:00,-173.9833,-18.65,72.28,94,20,0.0
50,Nikolskoye,RU,2022-02-01 13:45:11,30.7861,59.7035,26.49,97,99,3.13
51,Aykhal,RU,2022-02-01 13:45:14,111.5,66.0,-24.14,100,15,3.6
52,Carnarvon,AU,2022-02-01 13:45:06,113.6333,-24.8667,78.87,78,14,19.57
53,Hobart,AU,2022-02-01 13:49:00,147.3294,-42.8794,56.01,62,75,1.99
54,Atuona,PF,2022-02-01 13:49:01,-139.0333,-9.8,78.21,74,20,22.77
55,Severo-Kurilsk,RU,2022-02-01 13:49:01,156.125,50.6789,25.02,79,61,4.68
56,Havre-Saint-Pierre,CA,2022-02-01 13:49:01,-63.5986,50.2334,-0.4,65,0,11.5
57,Taoudenni,ML,2022-02-01 13:49:02,-3.9836,22.6783,84.0,10,30,15.08
58,Gloversville,US,2022-02-01 13:45:53,-74.3438,43.0528,22.66,78,0,3.44
59,Santa Maria,BR,2022-02-01 13:44:58,-53.8069,-29.6842,76.3,73,40,8.05
60,Los Llanos De Aridane,ES,2022-02-01 13:49:02,-17.9182,28.6585,65.12,68,18,5.01
61,Pisco,PE,2022-02-01 13:49:03,-76.2167,-13.7,69.85,78,75,6.91
62,Khatanga,RU,2022-02-01 13:47:36,102.5,71.9667,-34.28,100,21,3.89
63,Ballater,GB,2022-02-01 13:49:03,-3.0402,57.0493,49.82,70,70,28.41
64,Mataura,NZ,2022-02-01 13:49:03,168.8643,-46.1927,59.49,97,36,3.94
65,Airai,TL,2022-02-01 13:49:04,125.4092,-8.9266,61.03,87,71,3.36
66,Guerrero Negro,MX,2022-02-01 13:49:04,-114.0611,27.9769,57.45,79,92,10.8
67,Souillac,MU,2022-02-01 13:49:04,57.5167,-20.5167,79.36,94,75,20.71
68,Havelock,US,2022-02-01 13:49:05,-76.9013,34.8791,40.95,89,0,4.0
69,Chokurdakh,RU,2022-02-01 13:49:05,147.9167,70.6333,-15.0,96,100,0.89
70,Llanes,ES,2022-02-01 13:49:05,-4.7549,43.4198,58.86,66,6,4.85
71,Mount Isa,AU,2022-02-01 13:49:06,139.5,-20.7333,80.37,78,39,0.0
72,Esperance,AU,2022-02-01 13:49:06,121.9,-33.8667,62.44,59,38,17.92
73,Kearney,US,2022-02-01 13:49:07,-99.0815,40.6995,30.15,64,0,9.22
74,Iqaluit,CA,2022-02-01 13:47:36,-68.5145,63.7506,-29.31,73,40,1.99
75,Saint-Pierre,RE,2022-02-01 13:49:07,55.4781,-21.3393,85.64,78,75,21.85
76,Ahuimanu,US,2022-02-01 13:49:08,-157.8378,21.4447,73.11,85,20,1.01
77,Kokstad,ZA,2022-02-01 13:49:08,29.4241,-30.5472,74.35,70,97,3.47
78,Bluff,NZ,2022-02-01 13:49:08,168.3333,-46.6,59.81,95,41,7.14
79,Cidreira,BR,2022-02-01 13:46:21,-50.2056,-30.1811,74.43,68,100,7.74
80,Mahebourg,MU,2022-02-01 13:49:09,57.7,-20.4081,79.25,94,75,20.71
81,Jamestown,US,2022-02-01 13:47:43,-79.2353,42.097,25.72,44,98,5.01
82,Vardo,NO,2022-02-01 13:49:09,31.1107,70.3705,19.6,92,0,2.3
83,Ambulu,ID,2022-02-01 13:49:10,113.6058,-8.345,77.67,87,90,2.24
84,Avarua,CK,2022-02-01 13:49:10,-159.775,-21.2078,78.85,83,20,11.5
85,Sao Francisco Do Sul,BR,2022-02-01 13:47:13,-48.6381,-26.2433,86.11,69,40,4.61
86,New Norfolk,AU,2022-02-01 13:49:10,147.0587,-42.7826,55.65,45,96,6.78
87,Tirlyanskiy,RU,2022-02-01 13:49:11,58.5806,54.2109,14.32,99,99,2.8
88,Shieli,KZ,2022-02-01 13:49:11,66.75,44.1667,29.46,84,3,7.7
89,Suksun,RU,2022-02-01 13:49:12,57.3949,57.1431,27.52,83,100,14.32
90,Mar Del Plata,AR,2022-02-01 13:44:33,-57.5575,-38.0023,70.88,56,0,25.99
91,Tiksi,RU,2022-02-01 13:49:12,128.8694,71.6872,-15.14,100,100,2.77
92,Jiayuguan,CN,2022-02-01 13:50:13,98.3,39.8167,20.61,29,92,3.13
93,Narsaq,GL,2022-02-01 13:50:13,-46.05,60.9167,7.14,90,85,4.56
94,Hami,CN,2022-02-01 13:50:14,93.45,42.8,24.04,33,8,1.59
95,Geraldton,AU,2022-02-01 13:50:14,114.6,-28.7667,75.61,78,96,9.22
96,Portland,US,2022-02-01 13:50:14,-122.6762,45.5234,39.16,94,40,1.01
97,Port Hedland,AU,2022-02-01 13:50:15,118.5667,-20.3167,80.65,89,100,0.0
98,Talwandi Bhai,IN,2022-02-01 13:50:15,74.9333,30.85,53.82,67,0,5.91
99,Qaanaaq,GL,2022-02-01 13:50:16,-69.3632,77.484,-13.4,92,100,8.05
100,Praia Da Vitoria,PT,2022-02-01 13:50:16,-27.0667,38.7333,63.75,77,40,17.38
101,San Patricio,US,2022-02-01 13:50:17,-97.5169,28.017,60.89,80,100,7.85
102,Sopelana,ES,2022-02-01 13:50:17,-2.9831,43.3789,54.55,77,75,1.99
103,Mareeba,AU,2022-02-01 13:50:17,145.4333,-17.0,75.43,95,96,2.28
104,Tasiilaq,GL,2022-02-01 13:50:18,-37.6368,65.6145,-0.24,77,91,4.23
105,Clyde River,CA,2022-02-01 13:50:01,-68.5914,70.4692,-21.77,63,100,4.61
106,Coihaique,CL,2022-02-01 13:46:35,-72.0662,-45.5752,63.21,55,75,8.05
107,Faanui,PF,2022-02-01 13:50:19,-151.75,-16.4833,80.64,76,9,19.39
108,Fougamou,GA,2022-02-01 13:50:19,10.5838,-1.2154,91.94,48,66,3.27
109,Keti Bandar,PK,2022-02-01 13:50:20,67.4497,24.1447,74.44,68,0,10.11
110,Waddan,LY,2022-02-01 13:50:20,16.139,29.1614,67.12,14,55,19.6
111,Fortuna,US,2022-02-01 13:48:51,-124.1573,40.5982,38.93,82,0,3.0
112,Ugoofaaru,MV,2022-02-01 13:50:21,73.0,5.6667,82.98,76,17,14.34
113,Chuy,UY,2022-02-01 13:50:21,-53.4616,-33.6971,72.55,42,0,1.59
114,Hermanus,ZA,2022-02-01 13:50:13,19.2345,-34.4187,88.9,74,0,7.16
115,Mislinja,SI,2022-02-01 13:50:22,15.1956,46.4411,41.16,72,54,4.81
116,Vila Velha,BR,2022-02-01 13:50:22,-40.2925,-20.3297,86.95,73,0,8.01
117,Kodiak,US,2022-02-01 13:50:23,-152.4072,57.79,35.11,93,100,16.11
118,Tuktoyaktuk,CA,2022-02-01 13:50:23,-133.0374,69.4541,-9.09,99,100,6.11
119,Necochea,AR,2022-02-01 13:49:42,-58.7368,-38.5473,80.04,30,0,22.93
120,Yellowknife,CA,2022-02-01 13:50:24,-114.3525,62.456,-24.45,75,20,4.0
121,Nizhniy Baskunchak,RU,2022-02-01 13:50:24,46.8311,48.2198,32.18,96,100,8.7
122,Vredendal,ZA,2022-02-01 13:50:24,18.5012,-31.6683,82.99,53,0,17.22
123,Chicama,PE,2022-02-01 13:50:25,-79.1469,-7.8447,63.14,65,89,5.37
124,Rizhao,CN,2022-02-01 13:50:25,119.4553,35.4275,30.85,43,100,6.08
125,Hvolsvollur,IS,2022-02-01 13:50:25,-20.2243,63.7533,32.67,65,28,5.93
126,Douentza,ML,2022-02-01 13:50:26,-2.9517,14.9951,86.2,5,100,13.96
127,Hithadhoo,MV,2022-02-01 13:50:26,73.0833,-0.6,83.07,71,21,12.91
128,Mweka,CD,2022-02-01 13:50:26,21.5667,-4.85,91.17,34,72,2.57
129,Hasaki,JP,2022-02-01 13:47:40,140.8333,35.7333,37.8,49,2,16.44
130,Bobon,PH,2022-02-01 13:50:27,124.5636,12.5246,76.51,92,100,10.76
131,Bredasdorp,ZA,2022-02-01 13:50:27,20.0403,-34.5322,84.27,44,1,13.22
132,Barrow,US,2022-02-01 13:50:28,-156.7887,71.2906,-14.78,76,100,3.44
133,Unirea,RO,2022-02-01 13:51:28,23.1833,44.15,47.23,44,100,2.91
134,Tiarei,PF,2022-02-01 13:51:28,-149.3333,-17.5333,75.22,77,12,19.04
135,San Blas,MX,2022-02-01 13:51:29,-105.2667,21.5167,62.26,60,0,3.24
136,Dikson,RU,2022-02-01 13:51:29,80.5464,73.5069,1.22,91,100,18.99
137,Zahir Pir,PK,2022-02-01 13:51:29,70.524,28.8124,65.3,22,0,2.01
138,Bonavista,CA,2022-02-01 13:51:30,-53.1147,48.6499,26.11,58,6,20.42
139,La Palma,US,2022-02-01 13:51:30,-118.0467,33.8464,55.54,91,100,1.01
140,Taksimo,RU,2022-02-01 13:51:30,114.8794,56.3444,-15.3,95,90,1.97
141,Dunedin,NZ,2022-02-01 13:47:43,170.5036,-45.8742,60.37,95,99,11.21
142,Nome,US,2022-02-01 13:51:31,-165.4064,64.5011,21.27,49,0,23.02
143,Diffa,NE,2022-02-01 13:51:31,12.6113,13.3154,77.68,15,4,10.96
144,Nanhai,CN,2022-02-01 13:51:31,111.7784,30.1282,43.74,60,100,8.88
145,Arraial Do Cabo,BR,2022-02-01 13:51:32,-42.0278,-22.9661,85.96,66,75,8.05
146,Aasiaat,GL,2022-02-01 13:51:32,-52.8699,68.7098,1.63,96,100,6.11
147,Cockburn Town,TC,2022-02-01 13:47:47,-71.1419,21.4612,75.38,69,88,18.45
148,Beringovskiy,RU,2022-02-01 13:51:33,179.3167,63.05,9.43,77,100,10.13
149,Bengkulu,ID,2022-02-01 13:51:33,102.2655,-3.8004,77.25,87,100,5.79
150,Xai-Xai,MZ,2022-02-01 13:51:33,33.6442,-25.0519,85.35,57,1,12.86
151,Espoo,FI,2022-02-01 13:50:00,24.6667,60.25,21.0,92,20,4.61
152,Kindu,CD,2022-02-01 13:51:34,25.95,-2.95,81.97,59,100,2.35
153,Margasari,ID,2022-02-01 13:51:34,109.0167,-7.1,76.57,94,100,2.98
154,Filingue,NE,2022-02-01 13:51:35,3.3168,14.3521,83.73,5,0,11.65
155,Awjilah,LY,2022-02-01 13:51:35,21.2869,29.1081,65.12,27,72,17.98
156,Qaqortoq,GL,2022-02-01 13:51:35,-46.0333,60.7167,8.04,91,79,2.62
157,Avera,US,2022-02-01 13:48:48,-82.5271,33.194,41.92,78,0,9.46
158,East London,ZA,2022-02-01 13:51:25,27.9116,-33.0153,81.54,74,0,9.22
159,Develi,TR,2022-02-01 13:51:36,35.4922,38.3906,36.75,99,100,5.3
160,Lavrentiya,RU,2022-02-01 13:51:36,-171.0,65.5833,5.7,66,7,20.49
161,Salgado,BR,2022-02-01 13:51:36,-37.475,-11.0319,81.3,45,35,8.52
162,Nizwa,OM,2022-02-01 13:51:37,57.5333,22.9333,80.11,14,46,9.04
163,Provideniya,RU,2022-02-01 13:51:37,-173.3,64.3833,5.49,66,32,23.67
164,Grajau,BR,2022-02-01 13:51:37,-46.1386,-5.8194,81.9,77,82,2.98
165,Gamba,GA,2022-02-01 13:51:38,10.0,-2.65,83.41,68,46,10.94
166,Lagoa,PT,2022-02-01 13:51:38,-27.9833,39.05,59.14,78,9,15.64
167,Puerto Madryn,AR,2022-02-01 13:47:09,-65.0385,-42.7692,74.12,40,0,17.09
168,Lata,PT,2022-02-01 13:51:39,-8.3327,40.1629,67.35,41,0,10.25
169,Kurilsk,RU,2022-02-01 13:51:39,147.8833,45.2333,23.95,81,99,21.9
170,Raudeberg,NO,2022-02-01 13:51:39,5.1352,61.9875,37.87,93,100,4.0
171,Port Elizabeth,ZA,2022-02-01 13:51:40,25.5701,-33.918,83.1,69,20,6.91
172,Te Karaka,NZ,2022-02-01 13:51:40,177.8679,-38.4654,57.94,98,31,2.59
173,Hofn,IS,2022-02-01 13:51:40,-15.2082,64.2539,21.43,56,0,2.06
174,Lompoc,US,2022-02-01 13:51:41,-120.4579,34.6391,55.13,84,0,0.0
175,Pandan,PH,2022-02-01 13:51:41,124.1694,14.0453,77.49,85,100,16.17
176,Yulara,AU,2022-02-01 13:51:41,130.9889,-25.2406,71.44,83,100,10.36
177,Vozhega,RU,2022-02-01 13:51:42,40.2213,60.4725,18.21,96,100,5.59
178,Samarai,PG,2022-02-01 13:52:42,150.6667,-10.6167,81.5,78,100,15.32
179,Aklavik,CA,2022-02-01 13:52:42,-135.0107,68.2191,-10.37,100,98,3.89
180,Ak-Dovurak,RU,2022-02-01 13:52:43,90.6,51.1833,-9.51,95,97,0.4
181,Teahupoo,PF,2022-02-01 13:52:43,-149.2667,-17.8333,69.76,79,31,19.04
182,Korem,ET,2022-02-01 13:52:43,39.5228,12.5058,60.03,58,52,10.16
183,Huallanca,PE,2022-02-01 13:52:44,-76.9417,-9.8993,50.67,57,100,1.95
184,Moose Factory,CA,2022-02-01 13:52:44,-80.6094,51.2585,19.4,93,100,14.97
185,Sobolevo,RU,2022-02-01 13:52:44,31.8996,54.4299,22.41,93,100,10.74
186,Sitka,US,2022-02-01 13:51:28,-135.33,57.0531,31.89,86,40,3.44
187,Tuatapere,NZ,2022-02-01 13:52:45,167.6833,-46.1333,59.83,95,84,6.58
188,Grindavik,IS,2022-02-01 13:52:45,-22.4338,63.8424,32.47,69,75,6.91
189,Ngunguru,NZ,2022-02-01 13:52:45,174.5,-35.6167,70.16,90,100,16.98
190,Ust-Kuyga,RU,2022-02-01 13:52:46,135.6,70.0167,-20.04,95,100,1.21
191,Placerville,US,2022-02-01 13:51:17,-120.7986,38.7296,42.13,91,3,1.01
192,Anadyr,RU,2022-02-01 13:52:46,177.4833,64.75,18.1,73,20,40.26
193,Ambilobe,MG,2022-02-01 13:52:47,49.05,-13.2,79.86,86,100,4.99
