City_ID,City,Country,Date,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
194,Mapiripan,CO,2022-02-01 13:52:47,-72.1256,2.8892,85.82,35,100,7.29
195,Misratah,LY,2022-02-01 13:52:47,15.0925,32.3754,57.4,58,55,32.28
196,Sambava,MG,2022-02-01 13:52:47,50.1667,-14.2667,83.41,74,23,18.5
197,Vostok,RU,2022-02-01 13:52:40,135.8833,46.4856,-4.41,99,99,4.05
198,Sirsa,IN,2022-02-01 13:52:48,75.0167,29.5333,58.89,44,0,7.7
199,Oparino,RU,2022-02-01 13:52:48,48.2783,59.8518,28.2,95,100,8.93
200,Hwange,ZW,2022-02-01 13:52:49,26.5019,-18.3693,81.14,66,19,6.08
201,Cape Town,ZA,2022-02-01 13:47:50,18.4232,-33.9258,89.11,48,20,8.05
202,Grand Gaube,MU,2022-02-01 13:52:49,57.6608,-20.0064,79.38,85,92,13.0
203,Richards Bay,ZA,2022-02-01 13:52:49,32.0377,-28.783,87.37,59,91,16.64
204,Maneadero,MX,2022-02-01 13:52:50,-116.5667,31.7167,50.11,88,85,3.0
205,Manicore,BR,2022-02-01 13:52:50,-61.3003,-5.8092,84.79,66,63,4.32
206,Yarada,IN,2022-02-01 13:52:50,83.2667,17.65,75.52,78,20,2.3
207,Namibe,AO,2022-02-01 13:52:51,12.1522,-15.1961,84.83,51,0,20.71
208,Fort Frances,CA,2022-02-01 13:52:51,-93.4003,48.5999,21.42,79,100,13.8
209,Claudio,BR,2022-02-01 13:52:51,-44.7658,-20.4433,76.17,77,51,6.22
210,Zhigansk,RU,2022-02-01 13:52:52,123.3711,66.7697,-29.49,99,96,7.83
211,Marsh Harbour,BS,2022-02-01 13:52:52,-77.0636,26.5412,66.54,54,0,14.43
212,Berlevag,NO,2022-02-01 13:52:52,29.0864,70.8578,15.75,45,0,4.61
213,Castro,BR,2022-02-01 13:50:08,-50.0119,-24.7911,74.17,72,31,3.91
214,Pacific Grove,US,2022-02-01 13:52:53,-121.9166,36.6177,50.27,90,0,4.61
215,Tura,IN,2022-02-01 13:52:31,90.2201,25.5198,57.92,58,29,1.86
216,Catalina,US,2022-02-01 13:51:37,-110.9211,32.5056,49.12,37,89,5.03
217,Adrar,MR,2022-02-01 13:52:54,-10.0711,20.5022,85.62,8,87,18.07
218,Harper,LR,2022-02-01 13:52:54,-7.7169,4.375,85.77,61,82,9.89
219,Broome,US,2022-02-01 13:52:54,-75.833,42.2506,22.91,66,0,7.0
220,Ipixuna,BR,2022-02-01 13:52:55,-48.8043,-1.7625,85.95,64,84,4.07
221,Boditi,ET,2022-02-01 13:52:55,37.8667,6.9667,78.91,19,87,5.19
222,Meulaboh,ID,2022-02-01 13:52:55,96.1285,4.1363,79.43,77,67,2.06
223,Laguna,US,2022-02-01 13:52:55,-121.4238,38.421,49.84,55,0,5.01
224,Solnechnyy,RU,2022-02-01 13:52:56,136.6319,50.7214,-3.89,99,96,2.01
225,Manggar,ID,2022-02-01 13:53:56,108.2667,-2.8833,79.66,79,97,5.95
226,Tilichiki,RU,2022-02-01 13:53:56,166.1,60.4667,11.41,93,100,10.94
227,Olafsvik,IS,2022-02-01 13:53:57,-23.7142,64.8945,29.19,79,100,6.89
228,Ayni,TJ,2022-02-01 13:53:57,68.5377,39.3941,27.0,65,96,7.76
229,Inuvik,CA,2022-02-01 13:53:57,-133.7218,68.3499,-10.19,80,75,4.61
230,Camacha,PT,2022-02-01 13:53:58,-16.3333,33.0833,65.16,72,0,24.16
231,Te Anau,NZ,2022-02-01 13:53:58,167.7167,-45.4167,59.61,97,100,2.28
232,Nemuro,JP,2022-02-01 13:53:58,145.575,43.3236,25.02,70,11,15.28
233,Kantang,TH,2022-02-01 13:53:59,99.5156,7.4054,80.69,74,20,4.61
234,Sao Filipe,CV,2022-02-01 13:53:59,-24.4956,14.8961,77.61,65,100,4.9
235,Bethel,US,2022-02-01 13:54:00,-73.414,41.3712,28.49,66,5,4.41
236,Mezen,RU,2022-02-01 13:54:00,44.24,65.8522,2.82,97,100,6.06
237,Butaritari,KI,2022-02-01 13:54:00,172.7902,3.0707,81.59,76,96,12.59
238,Charters Towers,AU,2022-02-01 13:54:01,146.2667,-20.1,79.05,73,100,8.05
239,Along,IN,2022-02-01 13:54:01,94.7667,28.1667,51.94,97,99,0.4
240,Lewisporte,CA,2022-02-01 13:54:02,-55.0482,49.2499,23.13,67,7,11.48
241,Pastavy,BY,2022-02-01 13:54:02,26.8326,55.1168,24.98,93,100,7.52
242,Nuuk,GL,2022-02-01 13:54:02,-51.7216,64.1835,9.88,78,100,3.0
243,Islamkot,PK,2022-02-01 13:54:03,70.177,24.6997,79.63,22,0,4.76
244,Cap Malheureux,MU,2022-02-01 13:54:03,57.6142,-19.9842,79.47,85,89,13.0
245,Saint-Augustin,CA,2022-02-01 13:50:12,-58.6502,51.226,-2.04,77,2,15.64
246,Coquimbo,CL,2022-02-01 13:54:03,-71.3436,-29.9533,64.13,77,100,2.3
247,Merauke,ID,2022-02-01 13:54:04,140.3333,-8.4667,78.89,81,100,6.06
248,Yanam,IN,2022-02-01 13:54:04,82.2167,16.7333,81.0,72,2,6.42
249,Turochak,RU,2022-02-01 13:54:04,87.1224,52.2576,6.37,99,76,1.12
250,Faya,SA,2022-02-01 13:54:05,42.4509,18.3851,64.51,56,8,7.23
251,Port Antonio,JM,2022-02-01 13:54:05,-76.4612,18.18,79.92,81,69,12.3
252,Ciudad Bolivar,VE,2022-02-01 13:54:05,-63.5497,8.1222,85.78,50,68,9.82
253,Cherskiy,RU,2022-02-01 13:54:06,161.3,68.75,-3.77,83,100,4.83
254,Guadalajara,MX,2022-02-01 13:54:06,-103.3333,20.6667,52.3,56,0,0.4
255,Jalu,LY,2022-02-01 13:54:06,21.5482,29.0331,65.25,27,53,17.85
256,Northam,GB,2022-02-01 13:54:07,-4.2167,51.0333,54.66,93,100,20.54
257,Usolye,RU,2022-02-01 13:54:07,56.6808,59.4268,28.22,96,100,10.42
258,Nokaneng,BW,2022-02-01 13:54:07,22.2667,-19.6667,81.05,54,89,13.85
259,Tshikapa,CD,2022-02-01 13:54:08,20.8,-6.4167,85.08,63,74,3.09
260,Atamanskaya,RU,2022-02-01 13:54:08,39.6358,46.1773,38.75,89,100,7.29
261,Belaya Gora,RU,2022-02-01 13:54:08,146.4167,68.5333,-11.78,96,100,3.91
262,Princeton,US,2022-02-01 13:52:40,-80.4089,25.5384,69.03,69,97,7.0
263,Krabi,TH,2022-02-01 13:54:09,98.9105,8.0726,82.6,65,20,5.75
264,Ahmadpur Sial,PK,2022-02-01 13:54:09,71.7483,30.6754,67.87,27,0,5.19
265,Longyearbyen,SJ,2022-02-01 13:52:34,15.6401,78.2186,19.24,68,75,5.75
266,Santo Antonio Do Ica,BR,2022-02-01 13:54:10,-67.9397,-3.1022,84.6,67,99,4.29
267,Nkoteng,CM,2022-02-01 13:54:10,12.0333,4.5167,91.92,22,99,4.27
268,Poum,NC,2022-02-01 13:54:10,164.0167,-20.2333,80.35,75,4,15.99
269,Tanout,NE,2022-02-01 13:54:10,8.8879,14.9709,74.57,9,0,9.82
270,Effingham,US,2022-02-01 13:54:11,-81.3332,32.3669,50.85,77,0,7.38
271,Mayumba,GA,2022-02-01 13:54:11,10.6554,-3.432,82.47,74,25,8.5
272,Bogovarovo,RU,2022-02-01 13:54:11,47.0246,58.9785,30.24,89,100,9.84
273,Trinidad,BO,2022-02-01 13:55:12,-64.9,-14.8333,76.98,94,75,0.0
274,Ahipara,NZ,2022-02-01 13:55:12,173.1667,-35.1667,68.81,89,100,13.98
275,Bauchi,NG,2022-02-01 13:55:12,10.0,10.5,88.57,10,11,2.64
276,Saint-Louis,SN,2022-02-01 13:55:13,-15.0,16.3333,97.23,7,99,19.8
277,Talnakh,RU,2022-02-01 13:55:13,88.3972,69.4865,4.21,95,100,9.4
278,Nanortalik,GL,2022-02-01 13:55:14,-45.2371,60.1432,16.47,79,19,10.07
279,Harrison,US,2022-02-01 13:55:14,-89.0436,30.4091,61.05,76,0,11.5
280,Mandera,KE,2022-02-01 13:55:15,41.867,3.9366,96.12,23,89,14.03
281,Belaya Kholunitsa,RU,2022-02-01 13:55:15,50.8528,58.84,29.46,96,100,11.77
282,Aswan,EG,2022-02-01 13:55:15,32.907,24.0934,70.9,26,0,11.5
283,Saldanha,ZA,2022-02-01 13:55:16,17.9442,-33.0117,72.66,75,17,12.8
284,Kilindoni,TZ,2022-02-01 13:55:16,39.6668,-7.9139,83.07,71,98,8.23
285,Pevek,RU,2022-02-01 13:55:17,170.3133,69.7008,-15.84,93,85,2.21
286,Thompson,CA,2022-02-01 13:55:17,-97.8558,55.7435,-16.44,76,100,11.5
287,Muros,ES,2022-02-01 13:55:17,-9.0603,42.7762,65.23,49,0,13.29
288,Caravelas,BR,2022-02-01 13:55:18,-39.2481,-17.7125,88.11,59,100,9.95
289,Ponta Delgada,PT,2022-02-01 13:55:18,-25.6667,37.7333,67.5,63,20,13.8
290,Ixtapa,MX,2022-02-01 13:55:18,-105.2,20.7,61.23,90,0,2.86
291,Belyy Yar,RU,2022-02-01 13:55:19,91.3903,53.6039,-9.51,77,100,2.24
292,Katsuura,JP,2022-02-01 13:55:19,140.3,35.1333,50.02,49,1,25.55
293,Kenora,CA,2022-02-01 13:53:15,-94.4337,49.8167,25.77,100,100,10.36
294,Paamiut,GL,2022-02-01 13:55:20,-49.6678,61.994,15.62,92,100,6.49
295,Poopo,BO,2022-02-01 13:55:21,-66.9667,-18.3667,42.51,83,100,4.63
296,Rocha,UY,2022-02-01 13:50:26,-54.3333,-34.4833,72.01,41,0,3.31
297,Palmer,US,2022-02-01 13:55:21,-72.3287,42.1584,25.45,61,12,4.59
298,Champerico,GT,2022-02-01 13:55:22,-91.9167,14.3,82.35,72,0,4.0
299,Bairiki,KI,2022-02-01 13:55:22,172.9752,1.3292,80.6,89,20,9.22
300,Skibbereen,IE,2022-02-01 13:55:22,-9.2667,51.55,53.4,78,34,18.81
301,Emba,KZ,2022-02-01 13:55:23,58.1442,48.8264,22.41,81,100,10.58
302,Mackay,AU,2022-02-01 13:55:23,149.2,-21.15,78.78,83,43,4.61
303,Kosh-Agach,RU,2022-02-01 13:55:23,88.6667,50.0,-11.13,97,68,2.1
304,Lamu,KE,2022-02-01 13:55:24,40.902,-2.2717,84.42,75,66,15.21
305,Tromso,NO,2022-02-01 13:55:24,18.957,69.6496,20.37,73,0,3.44
306,Rotnes,NO,2022-02-01 13:55:24,10.8614,60.0571,27.05,72,100,2.98
307,Gushikawa,JP,2022-02-01 13:55:25,127.8686,26.3544,63.63,67,100,14.97
308,Viedma,AR,2022-02-01 13:50:27,-62.9967,-40.8135,78.13,29,0,18.97
309,Kununurra,AU,2022-02-01 13:55:25,128.7333,-15.7667,76.98,100,100,6.91
310,Miri,MY,2022-02-01 13:55:25,114.0089,4.4148,78.94,94,20,3.44
311,Shaowu,CN,2022-02-01 13:55:26,117.4831,27.3409,43.83,98,100,1.3
312,Rawson,AR,2022-02-01 13:55:26,-65.1023,-43.3002,72.72,43,11,12.73
313,San Cristobal,VE,2022-02-01 13:55:26,-72.225,7.7669,66.38,55,69,3.87
314,Innisfail,AU,2022-02-01 13:55:27,146.0333,-17.5333,75.63,93,100,4.92
315,Sao Jose Da Coroa Grande,BR,2022-02-01 13:55:27,-35.1478,-8.8978,84.94,60,11,8.12
316,Manta,EC,2022-02-01 13:55:27,-80.7333,-0.95,73.18,83,75,0.0
317,Glyadyanskoye,RU,2022-02-01 13:55:28,65.0883,54.9075,11.62,95,8,7.9
318,Bubaque,GW,2022-02-01 13:55:28,-15.8333,11.2833,79.29,55,28,6.87
319,Andenes,NO,2022-02-01 13:55:28,16.1194,69.3143,28.38,54,0,14.97
320,Radcliff,US,2022-02-01 13:56:29,-85.9491,37.8404,42.03,55,0,3.0
321,Kaitangata,NZ,2022-02-01 13:56:29,169.8464,-46.2817,59.14,98,72,5.21
322,Sinnamary,GF,2022-02-01 13:56:29,-52.95,5.3833,80.4,78,18,8.66
323,Klaeng,TH,2022-02-01 13:56:30,101.6483,12.7797,82.85,80,8,3.42
324,Iskateley,RU,2022-02-01 13:56:30,53.1512,67.6803,-3.28,98,100,6.78
325,Novo Aripuana,BR,2022-02-01 13:56:30,-60.3797,-5.1206,82.53,76,85,4.25
326,Chapais,CA,2022-02-01 13:56:31,-74.8492,49.7834,-4.22,93,100,10.94
327,Saint Anthony,US,2022-02-01 13:56:31,-93.218,45.0205,26.2,67,100,8.01
328,Shubarshi,KZ,2022-02-01 13:56:31,57.1869,48.5872,24.17,86,100,12.75
329,Cayenne,GF,2022-02-01 13:56:32,-52.3333,4.9333,77.04,88,100,3.44
330,El Tigre,VE,2022-02-01 13:56:32,-64.2454,8.8875,81.95,55,11,13.18
331,Yaan,NG,2022-02-01 13:56:32,8.5667,7.3833,95.27,8,2,4.68
332,Lasa,IT,2022-02-01 13:56:32,10.7002,46.6166,34.54,77,29,9.53
333,Gazli,UZ,2022-02-01 13:56:33,63.45,40.1333,51.03,38,100,6.96
334,High Level,CA,2022-02-01 13:56:33,-117.136,58.5169,-3.89,71,0,8.05
335,Auki,SB,2022-02-01 13:56:33,160.7034,-8.7676,78.06,82,100,3.47
336,Ketchikan,US,2022-02-01 13:56:34,-131.6461,55.3422,29.32,95,99,4.41
337,La Romana,DO,2022-02-01 13:56:34,-68.9728,18.4273,75.56,83,20,9.22
338,Awbari,LY,2022-02-01 13:56:34,12.7805,26.5921,68.74,12,1,18.72
339,Luangwa,ZM,2022-02-01 13:56:35,30.4167,-15.6167,83.57,70,77,6.49
340,Lively,CA,2022-02-01 13:56:35,-81.1498,46.4334,29.21,78,100,14.0
341,Qasigiannguit,GL,2022-02-01 13:52:39,-51.1922,68.8193,-1.03,87,100,4.34
342,Seymchan,RU,2022-02-01 13:56:36,152.4333,62.8833,-7.92,98,100,7.29
343,Kalaleh,IR,2022-02-01 13:56:36,55.4916,37.3807,48.56,71,75,9.22
344,Luwuk,ID,2022-02-01 13:56:36,122.7875,-0.9516,79.36,76,100,5.99
345,Puerto Madero,MX,2022-02-01 13:56:37,-92.4215,14.7208,73.6,100,0,0.0
346,Puerto Carreno,CO,2022-02-01 13:56:37,-67.4859,6.189,80.58,65,58,8.05
347,Aksarka,RU,2022-02-01 13:56:37,67.7975,66.5606,-18.13,100,84,6.13
348,Fethiye,TR,2022-02-01 13:56:37,29.1164,36.6217,55.27,77,100,8.66
349,Padang,ID,2022-02-01 13:56:38,100.3543,-0.9492,75.25,87,100,1.61
350,Oga,IT,2022-02-01 13:56:38,10.347,46.4631,27.14,73,7,10.2
351,Nichinan,JP,2022-02-01 13:56:39,131.3667,31.6,39.76,72,52,8.86
352,Comodoro Rivadavia,AR,2022-02-01 13:56:39,-67.5,-45.8667,75.06,31,0,18.41
353,Kloulklubed,PW,2022-02-01 13:56:39,134.2556,7.0419,81.97,76,100,18.79
354,Pemangkat,ID,2022-02-01 13:56:40,108.9667,1.1667,78.35,87,47,9.53
355,Zaranj,AF,2022-02-01 13:56:40,61.8833,30.9667,64.36,23,6,8.14
356,Ranong,TH,2022-02-01 13:56:40,98.6348,9.9658,82.33,84,28,5.68
357,Dandong,CN,2022-02-01 13:56:41,124.3947,40.1292,19.11,42,0,10.69
358,Baykit,RU,2022-02-01 13:56:41,96.37,61.67,-7.85,100,91,1.25
359,Victoria,HK,2022-02-01 13:54:55,114.1577,22.2855,61.25,84,100,3.0
360,Mangai,CD,2022-02-01 13:56:41,19.5333,-4.05,85.21,55,98,0.65
361,Asau,RO,2022-02-01 13:56:42,26.4,46.4333,39.96,52,100,2.59
362,Roma,US,2022-02-01 13:56:42,-75.4557,43.2128,25.43,69,26,5.01
363,Vila Franca Do Campo,PT,2022-02-01 13:56:42,-25.4333,37.7167,67.19,69,68,12.97
364,Saskylakh,RU,2022-02-01 13:56:43,114.0833,71.9167,-27.81,100,39,2.1
365,Vestmannaeyjar,IS,2022-02-01 13:56:43,-20.2734,63.4427,32.99,74,40,8.05
366,Pangnirtung,CA,2022-02-01 13:56:44,-65.7125,66.1451,-25.6,68,0,3.44
367,Salalah,OM,2022-02-01 13:57:44,54.0924,17.0151,74.5,53,100,3.29
368,Ossora,RU,2022-02-01 13:57:44,163.0719,59.2353,11.39,91,100,7.29
369,Saint George,US,2022-02-01 13:57:45,-113.5841,37.1041,40.95,41,100,1.01
370,Alihe,CN,2022-02-01 13:57:45,123.7167,50.5667,-2.88,97,92,3.22
371,Nova Vicosa,BR,2022-02-01 13:57:40,-39.3719,-17.8919,86.56,64,100,9.91
372,Half Moon Bay,US,2022-02-01 13:55:01,-122.4286,37.4636,50.61,86,0,4.61
373,Kutum,SD,2022-02-01 13:57:46,24.6667,14.2,72.97,14,0,9.75
374,Alice Springs,AU,2022-02-01 13:55:10,133.8833,-23.7,74.75,100,75,8.05
375,Mitu,CO,2022-02-01 13:57:46,-70.1733,1.1983,83.93,49,84,3.18
376,Praia,CV,2022-02-01 13:57:46,-23.5087,14.9215,79.34,69,75,11.5
377,Ajdabiya,LY,2022-02-01 13:57:47,20.2263,30.7554,63.81,34,100,16.42
378,Namie,JP,2022-02-01 13:57:47,141.0,37.4833,36.97,88,100,3.02
379,Channel-Port Aux Basques,CA,2022-02-01 13:57:47,-59.1367,47.5702,22.23,65,99,22.21
380,Upernavik,GL,2022-02-01 13:57:48,-56.1549,72.7868,-15.68,80,100,4.61
381,Kaspiyskiy,RU,2022-02-01 13:57:48,47.3707,45.3929,40.19,78,75,6.11
382,Naze,JP,2022-02-01 13:57:48,129.4833,28.3667,55.89,63,100,11.41
383,Bloomingdale,US,2022-02-01 13:52:52,-82.2404,27.8936,58.26,78,0,1.01
384,Mpophomeni,ZA,2022-02-01 13:57:49,30.1862,-29.5682,73.31,68,24,8.05
385,Byron Bay,AU,2022-02-01 13:57:49,153.6167,-28.65,78.75,88,87,9.08
386,Xining,CN,2022-02-01 13:57:49,101.7667,36.6167,16.61,62,90,3.51
387,Kamaishi,JP,2022-02-01 13:57:50,141.8833,39.2667,32.11,68,99,6.53
388,Dumai,ID,2022-02-01 13:57:50,101.45,1.6833,75.97,85,87,1.88
