City_ID,City,Country,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,current_description
0,Mataura,NZ,168.8643,-46.1927,59.49,37,14,4.45,few clouds
1,Chuy,UY,-53.4616,-33.6971,63.03,92,21,8.32,few clouds
2,Port Elizabeth,ZA,25.5701,-33.918,68.09,88,20,14.97,few clouds
3,Souillac,MU,57.5167,-20.5167,81.36,83,75,12.66,broken clouds
4,Adrar,MR,-10.0711,20.5022,62.73,8,0,9.13,clear sky
5,Rikitea,PF,-134.9692,-23.1203,79.43,68,100,13.71,overcast clouds
6,San Patricio,US,-97.5169,28.017,44.83,59,0,6.73,clear sky
7,Cape Town,ZA,18.4232,-33.9258,66.34,74,80,1.01,broken clouds
8,Perth,AU,115.8333,-31.9333,87.03,57,21,5.75,few clouds
9,Hohhot,CN,111.6522,40.8106,21.49,38,0,4.47,clear sky
10,Ushuaia,AR,-68.3,-54.8,49.66,57,20,18.41,few clouds
11,Jamestown,US,-79.2353,42.097,12.33,85,0,5.75,clear sky
12,Punta Arenas,CL,-70.9167,-53.15,53.71,58,40,8.05,scattered clouds
13,Tornio,FI,24.1466,65.8481,24.82,97,89,11.79,overcast clouds
14,Sao Joao Da Barra,BR,-41.0511,-21.6403,76.73,85,1,22.17,clear sky
15,Mahebourg,MU,57.7,-20.4081,81.25,83,75,12.66,broken clouds
16,Cabo San Lucas,MX,-109.9124,22.8909,66.51,58,0,1.99,clear sky
17,Qax,AZ,46.9242,41.4225,20.39,44,0,5.95,clear sky
18,Nome,US,-165.4064,64.5011,-2.13,65,0,5.75,clear sky
19,Iqaluit,CA,-68.5145,63.7506,-33.07,68,40,3.44,scattered clouds
20,Fortuna,US,-124.1573,40.5982,47.66,92,0,0.0,clear sky
21,Faanui,PF,-151.75,-16.4833,79.81,76,18,19.19,moderate rain
22,Sulangan,PH,123.7228,11.1373,80.58,73,99,16.49,overcast clouds
23,Arraial Do Cabo,BR,-42.0278,-22.9661,76.41,87,69,26.08,broken clouds
24,Hilo,US,-155.09,19.7297,76.73,75,20,6.91,few clouds
25,Glens Falls,US,-73.644,43.3095,10.31,73,0,9.22,clear sky
26,Cidreira,BR,-50.2056,-30.1811,73.71,89,86,4.92,overcast clouds
27,South Valley,US,-106.6781,35.0101,36.21,58,0,4.61,clear sky
28,Bluff,NZ,168.3333,-46.6,59.81,58,9,11.59,clear sky
29,Vaini,TO,-175.2,-21.2,78.96,89,100,14.97,overcast clouds
30,Acapulco,MX,-99.8901,16.8634,80.42,78,0,10.36,clear sky
31,Avarua,CK,-159.775,-21.2078,82.45,74,40,14.97,scattered clouds
32,Peterhead,GB,-1.7981,57.5058,35.56,84,90,18.07,light snow
33,Mababanaba,PH,120.4605,15.4972,82.2,54,82,7.99,broken clouds
34,Hermanus,ZA,19.2345,-34.4187,71.91,89,64,9.89,broken clouds
35,Barrow,US,-156.7887,71.2906,-20.18,69,0,10.36,clear sky
36,Yellowknife,CA,-114.3525,62.456,-16.58,83,0,9.22,clear sky
37,Khatanga,RU,102.5,71.9667,-20.94,98,99,6.02,overcast clouds
38,Hofn,IS,-15.2082,64.2539,30.9,64,100,14.32,overcast clouds
39,Kodiak,US,-152.4072,57.79,38.71,87,100,18.41,moderate rain
40,Vestmannaeyjar,IS,-20.2734,63.4427,27.27,76,93,22.01,overcast clouds
41,Bambous Virieux,MU,57.7575,-20.3428,81.21,83,75,12.66,broken clouds
42,Gorontalo,ID,123.0595,0.5412,89.15,56,100,1.21,overcast clouds
43,Albany,US,-73.9662,42.6001,10.51,71,5,5.97,clear sky
44,San Blas,MX,-105.2667,21.5167,67.05,85,50,2.24,scattered clouds
45,Taltal,CL,-70.4833,-25.4,67.68,76,18,3.44,few clouds
46,Katherine,AU,132.2667,-14.4667,88.12,62,94,4.61,overcast clouds
47,Yarmouth,US,-70.2286,41.7057,23.11,58,0,14.97,clear sky
48,Nuuk,GL,-51.7216,64.1835,7.41,85,100,6.91,light snow
49,Yatou,CN,122.3833,37.15,34.2,40,100,13.2,overcast clouds
50,Lengshuijiang,CN,111.4294,27.6881,41.74,82,100,2.51,overcast clouds
51,Tilichiki,RU,166.1,60.4667,-3.15,77,3,8.75,clear sky
52,Touros,BR,-35.4608,-5.1989,77.9,71,34,10.47,scattered clouds
53,Thompson,CA,-97.8558,55.7435,-27.24,68,40,0.0,scattered clouds
54,Yenotayevka,RU,47.0281,47.2456,24.46,73,100,15.55,overcast clouds
55,Codrington,AU,141.9667,-38.2667,79.2,40,56,15.57,broken clouds
56,Honningsvag,NO,25.9704,70.9821,32.0,70,59,33.67,broken clouds
57,Caraballeda,VE,-66.8522,10.6112,78.87,83,20,1.14,few clouds
58,Sitka,US,-135.33,57.0531,42.69,81,100,24.16,moderate rain
59,Saint-Georges,GD,-61.7485,12.0564,76.68,83,20,13.8,few clouds
60,Port Augusta,AU,137.7667,-32.5,91.71,17,94,6.69,overcast clouds
61,Komsomolskiy,UZ,71.7189,40.4272,38.12,32,100,9.22,overcast clouds
62,Saint George,US,-113.5841,37.1041,49.35,29,0,3.0,clear sky
63,Kaitangata,NZ,169.8464,-46.2817,54.93,58,45,8.43,scattered clouds
64,Kumluca,TR,30.2869,36.3703,41.68,67,12,7.31,few clouds
65,Bethel,US,-73.414,41.3712,19.98,64,0,6.91,clear sky
66,Bonthe,SL,-12.505,7.5264,75.07,87,37,2.01,scattered clouds
67,Lavrentiya,RU,-171.0,65.5833,-16.33,95,27,10.92,scattered clouds
68,Castro,BR,-50.0119,-24.7911,64.02,98,99,2.39,overcast clouds
69,Saskylakh,RU,114.0833,71.9167,-30.35,100,97,3.02,overcast clouds
70,Saldanha,ZA,17.9442,-33.0117,60.85,71,52,5.75,broken clouds
71,Busselton,AU,115.3333,-33.65,74.05,63,81,14.0,broken clouds
72,Vagur,FO,-6.8119,61.4732,36.36,68,98,37.67,overcast clouds
73,Hithadhoo,MV,73.0833,-0.6,81.81,73,2,8.41,clear sky
74,Norman Wells,CA,-126.8329,65.282,-21.96,69,20,3.44,few clouds
75,Boguchany,RU,97.4531,58.3814,14.81,95,100,5.68,overcast clouds
76,Chimbote,PE,-78.5783,-9.0853,69.73,85,29,8.14,scattered clouds
77,Turan,VN,108.2208,16.0678,75.18,64,75,2.3,broken clouds
78,Saint-Philippe,RE,55.7679,-21.3585,80.19,84,99,19.24,light rain
79,Talnakh,RU,88.3972,69.4865,-16.65,100,100,2.84,overcast clouds
80,Zhangjiakou,CN,114.8794,40.81,18.55,44,19,4.07,light snow
81,Karaton,ID,106.1045,-6.3424,82.56,95,100,7.31,light rain
82,New Norfolk,AU,147.0587,-42.7826,76.66,35,0,1.99,clear sky
83,Irtyshskiy,RU,68.1333,58.3333,9.81,93,100,3.74,overcast clouds
84,Port Moresby,PG,147.1797,-9.4431,89.02,58,40,11.5,haze
85,Dunedin,NZ,170.5036,-45.8742,57.79,61,85,8.01,overcast clouds
86,Butaritari,KI,172.7902,3.0707,82.83,74,93,17.11,overcast clouds
87,Upernavik,GL,-56.1549,72.7868,-1.43,97,100,3.06,overcast clouds
88,Torbay,CA,-52.7314,47.6666,42.76,94,100,12.66,moderate rain
89,Ilulissat,GL,-51.1,69.2167,3.22,51,100,13.8,overcast clouds
90,Sokoto,NG,5.239,13.0609,62.2,17,0,11.18,clear sky
91,Pangnirtung,CA,-65.7125,66.1451,-33.32,95,100,5.57,overcast clouds
92,Banda Aceh,ID,95.3222,5.5577,81.19,69,98,5.93,overcast clouds
93,Ust-Uda,RU,103.0304,54.1742,22.41,79,100,6.53,overcast clouds
94,Lebu,CL,-73.65,-37.6167,58.01,84,0,16.4,clear sky
95,Ribeira Grande,PT,-28.7,38.5167,59.5,75,4,15.01,clear sky
96,Tiksi,RU,128.8694,71.6872,-22.81,98,99,6.06,overcast clouds
97,Dikson,RU,80.5464,73.5069,-21.37,100,98,4.21,overcast clouds
98,Sioux Lookout,CA,-91.917,50.1001,7.18,85,100,6.91,overcast clouds
99,Faya,SA,42.4509,18.3851,48.72,75,0,2.33,clear sky
100,Beloha,MG,45.05,-25.1667,74.12,91,100,21.9,light rain
101,Bheramara,BD,88.9925,24.0232,61.84,61,0,4.32,clear sky
102,Ileza,RU,43.9002,61.0533,8.2,96,100,4.45,overcast clouds
103,Aban,RU,96.06,56.67,18.37,92,100,7.65,overcast clouds
104,Hambantota,LK,81.1185,6.1241,77.9,72,59,13.58,broken clouds
105,Union,US,-74.2663,40.6334,22.17,54,0,4.61,clear sky
106,Mehamn,NO,27.8492,71.0357,21.88,87,82,18.25,broken clouds
107,Richards Bay,ZA,32.0377,-28.783,71.83,86,73,6.04,broken clouds
108,Channel-Port Aux Basques,CA,-59.1367,47.5702,20.95,83,84,33.67,light snow
109,Bubaque,GW,-15.8333,11.2833,77.65,63,1,7.36,clear sky
110,Kapaa,US,-159.319,22.0752,78.78,72,0,4.0,clear sky
111,Nalut,LY,10.85,30.3333,52.88,22,100,10.65,overcast clouds
112,Larsnes,NO,5.5773,62.2028,38.01,78,100,28.59,light rain
113,Puri,IN,85.85,19.8,66.72,38,37,8.99,scattered clouds
114,Indramayu,ID,108.32,-6.3264,81.79,77,94,19.75,overcast clouds
115,Guadalupe Y Calvo,MX,-106.9667,26.1,37.08,70,19,3.33,few clouds
116,Hobart,AU,147.3294,-42.8794,77.02,46,20,1.01,few clouds
117,Aklavik,CA,-135.0107,68.2191,-30.17,84,73,2.68,broken clouds
118,Tres Picos,MX,-93.5333,15.8667,69.55,63,14,12.77,few clouds
119,Bredasdorp,ZA,20.0403,-34.5322,68.29,96,51,6.46,broken clouds
120,Burgeo,CA,-57.6152,47.6167,18.84,79,100,23.4,overcast clouds
121,Flinders,AU,150.8552,-34.5833,72.81,66,88,15.95,overcast clouds
122,Alice Springs,AU,133.8833,-23.7,83.75,28,0,5.75,clear sky
123,Jackson,US,-122.8345,42.4165,46.27,68,0,5.75,clear sky
124,Sohbatpur,PK,68.5434,28.5202,58.55,38,0,1.1,clear sky
125,Yulara,AU,130.9889,-25.2406,87.64,18,0,6.91,clear sky
126,Jinka,ET,36.65,5.65,66.42,50,88,2.33,overcast clouds
127,Zlitan,LY,14.5687,32.4674,58.66,50,22,2.53,few clouds
128,Mackay,AU,149.2,-21.15,83.68,72,68,20.96,broken clouds
129,Yar-Sale,RU,70.8333,66.8333,-16.22,100,85,3.83,overcast clouds
130,Kununurra,AU,128.7333,-15.7667,84.18,79,75,11.5,broken clouds
131,Carnarvon,AU,113.6333,-24.8667,82.08,70,6,15.08,clear sky
132,Rio Gallegos,AR,-69.2181,-51.6226,57.25,72,0,3.44,clear sky
133,Aasiaat,GL,-52.8699,68.7098,-10.25,90,100,7.36,overcast clouds
134,Lompoc,US,-120.4579,34.6391,57.61,73,0,0.0,clear sky
135,East London,ZA,27.9116,-33.0153,67.14,94,0,5.75,clear sky
136,Tiarei,PF,-149.3333,-17.5333,86.02,75,14,20.24,light rain
137,Okhotsk,RU,143.3,59.3833,2.28,69,45,14.14,scattered clouds
138,Arvin,US,-118.8284,35.2091,58.93,53,72,1.19,broken clouds
139,Sao Filipe,CV,-24.4956,14.8961,72.75,73,0,11.39,clear sky
140,Camacha,PT,-16.3333,33.0833,62.53,82,40,24.16,scattered clouds
141,Quatre Cocos,MU,57.7625,-20.2078,81.09,80,100,14.18,overcast clouds
142,Towada,JP,141.2067,40.6127,28.2,62,28,15.9,scattered clouds
143,Mahajanga,MG,46.3167,-15.7167,80.62,83,20,12.66,few clouds
144,Atuona,PF,-139.0333,-9.8,78.69,78,38,20.87,light rain
145,Tabou,CI,-7.3528,4.423,77.9,88,35,4.94,moderate rain
146,Husavik,IS,-17.3389,66.0449,30.11,81,100,22.12,light snow
147,Mar Del Plata,AR,-57.5575,-38.0023,61.88,75,100,5.01,overcast clouds
148,Puro,PH,123.3827,12.4841,82.13,67,45,16.35,scattered clouds
149,Port Alfred,ZA,26.891,-33.5906,70.2,88,49,25.12,scattered clouds
150,Kiruna,SE,20.2251,67.8557,23.92,93,100,17.27,overcast clouds
151,Yaan,NG,8.5667,7.3833,75.47,18,1,7.85,clear sky
152,Weston,US,-80.3998,26.1004,73.42,90,100,1.01,overcast clouds
153,Victoria,HK,114.1577,22.2855,65.03,76,99,5.99,overcast clouds
154,Ponta Do Sol,PT,-17.1,32.6667,67.12,51,53,12.95,broken clouds
155,Horsham,GB,-0.3272,51.064,50.45,84,40,16.11,light rain
156,Lagoa,PT,-27.9833,39.05,58.5,77,3,15.73,clear sky
157,Severo-Kurilsk,RU,156.125,50.6789,29.97,81,92,13.56,overcast clouds
158,Bengkulu,ID,102.2655,-3.8004,74.26,93,100,11.41,overcast clouds
159,Rawson,AR,-65.1023,-43.3002,60.19,56,89,12.21,overcast clouds
160,Porto Ferreira,BR,-47.4792,-21.8539,72.01,97,100,1.03,overcast clouds
161,Lasa,IT,10.7002,46.6166,35.06,41,4,3.44,clear sky
162,Gizo,SB,156.8419,-8.103,86.49,69,100,9.86,overcast clouds
163,Tura,IN,90.2201,25.5198,57.34,72,0,2.46,clear sky
164,Neryungri,RU,124.6491,56.6709,-4.13,96,91,4.23,overcast clouds
165,Chapais,CA,-74.8492,49.7834,-24.02,100,31,2.33,scattered clouds
166,Mount Gambier,AU,140.7667,-37.8333,85.91,20,40,13.8,scattered clouds
167,Buraydah,SA,43.975,26.326,43.25,54,0,6.4,clear sky
168,Ancud,CL,-73.8203,-41.8697,55.42,86,83,2.59,broken clouds
169,Kavieng,PG,150.7967,-2.5744,83.82,73,100,7.92,overcast clouds
170,Longyearbyen,SJ,15.6401,78.2186,10.24,72,20,20.71,few clouds
171,Stranda,NO,6.9358,62.3096,37.78,94,95,10.89,light snow
172,Isangel,VU,169.2667,-19.55,87.91,84,75,13.8,broken clouds
173,Hirara,JP,125.2833,24.8,64.67,55,75,18.41,broken clouds
174,Rio Grande,BR,-52.0986,-32.035,69.94,70,0,12.73,clear sky
175,Fairbanks,US,-147.7164,64.8378,9.61,81,100,3.44,light snow
176,Meulaboh,ID,96.1285,4.1363,81.34,70,92,5.37,overcast clouds
177,Shahr-E Babak,IR,55.1186,30.1165,36.1,58,0,2.44,clear sky
178,Narsaq,GL,-46.05,60.9167,1.62,71,100,5.37,overcast clouds
179,Karratha,AU,116.8463,-20.7377,92.7,52,52,14.61,broken clouds
180,Sfantu Gheorghe,RO,25.7833,45.8667,30.92,96,61,3.76,broken clouds
181,Anadyr,RU,177.4833,64.75,-5.3,71,0,2.24,clear sky
182,Leningradskiy,RU,178.4167,69.3833,-21.62,97,18,3.04,few clouds
183,Fazendas De Almeirim,PT,-8.5693,39.1755,52.29,64,0,5.44,clear sky
184,Kulykivka,UA,31.6466,51.3735,33.42,91,100,13.78,overcast clouds
185,Sangar,RU,127.4739,63.9242,-28.53,95,100,4.14,overcast clouds
186,Cherskiy,RU,161.3,68.75,-28.55,98,24,0.98,few clouds
187,Rudesheim,DE,7.8167,49.85,43.65,79,100,19.77,overcast clouds
188,Rangapara,IN,92.65,26.8167,58.6,68,5,2.98,clear sky
189,Batagay-Alyta,RU,130.4114,67.8006,-18.44,97,100,2.37,overcast clouds
190,Polewali,ID,119.3435,-3.4324,87.08,66,71,4.5,broken clouds
191,Hedaru,TZ,37.9,-4.5,73.81,69,100,2.98,overcast clouds
192,Labuhan,ID,112.2051,-6.8844,83.8,74,78,11.07,broken clouds
193,San Juan Del Sur,NI,-85.8705,11.2529,77.86,75,4,21.85,clear sky
194,Oksfjord,NO,22.3479,70.2396,31.12,83,76,14.2,broken clouds
195,Berlevag,NO,29.0864,70.8578,24.3,83,56,26.15,broken clouds
196,Tuktoyaktuk,CA,-133.0374,69.4541,-31.0,75,0,9.22,clear sky
197,Solnechnyy,RU,136.6319,50.7214,8.65,86,100,3.02,overcast clouds
198,Sabang,ID,95.3214,5.8933,82.02,74,87,13.96,overcast clouds
199,Gewane,ET,40.6453,10.1664,71.62,76,53,8.61,broken clouds
200,Qaanaaq,GL,-69.3632,77.484,-0.94,96,100,2.91,overcast clouds
201,Ostrovnoy,RU,39.5131,68.0531,14.65,83,100,28.36,overcast clouds
202,Georgetown,MY,100.3354,5.4112,85.93,75,20,4.0,few clouds
203,Zhezkazgan,KZ,67.7144,47.8043,8.58,72,100,17.9,overcast clouds
204,Puerto Ayora,EC,-90.3518,-0.7393,75.54,92,36,3.0,scattered clouds
205,Airai,TL,125.4092,-8.9266,73.54,65,62,2.8,broken clouds
206,San Ignacio,BZ,-89.0714,17.1561,68.14,94,100,11.5,overcast clouds
207,Port Lincoln,AU,135.8667,-34.7333,78.3,48,7,20.8,clear sky
208,Oranjemund,NA,16.4333,-28.55,67.33,78,96,3.13,overcast clouds
209,Sola,VU,167.55,-13.8833,84.87,84,100,3.44,moderate rain
210,Geraldton,AU,114.6,-28.7667,81.01,61,75,16.24,broken clouds
211,Kasangulu,CD,15.1708,-4.5911,76.08,96,98,3.85,overcast clouds
212,Naze,JP,129.4833,28.3667,54.52,64,97,14.25,overcast clouds
213,Jalu,LY,21.5482,29.0331,53.56,51,0,7.09,clear sky
214,Klaksvik,FO,-6.589,62.2266,32.92,83,100,12.1,light snow
215,Torrox,ES,-3.9523,36.7579,56.64,78,17,1.01,few clouds
216,Olafsvik,IS,-23.7142,64.8945,29.95,70,100,30.89,overcast clouds
217,Aguadilla,PR,-67.1541,18.4275,72.64,91,74,3.0,broken clouds
218,Palmer,US,-72.3287,42.1584,17.15,92,7,3.29,clear sky
219,Sauda,NO,6.3542,59.6506,36.68,91,100,15.26,light rain
220,Aizawl,IN,92.7167,23.7333,51.6,72,1,3.44,haze
221,Santarem,BR,-54.7083,-2.4431,75.33,100,40,4.61,scattered clouds
222,Kahului,US,-156.47,20.8947,78.82,71,0,16.11,clear sky
223,Eirunepe,BR,-69.8736,-6.6603,71.74,98,76,0.83,broken clouds
224,Guerrero Negro,MX,-114.0611,27.9769,60.76,55,0,13.04,clear sky
225,Puerto Concordia,CO,-72.7572,2.6221,73.98,86,16,2.57,few clouds
