City_ID,City,Country,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,current_description
226,Samandag,TR,35.9771,36.0842,37.92,78,74,6.8,broken clouds
227,Harrismith,ZA,29.1295,-28.2728,55.62,94,100,7.11,overcast clouds
228,Sharjah,AE,55.4033,25.3573,69.78,48,0,13.8,clear sky
229,College,US,-147.8028,64.8569,10.8,82,100,4.61,light snow
230,Muroto,JP,134.15,33.2833,46.44,45,74,12.03,broken clouds
231,Deputatskiy,RU,139.9,69.3,-28.41,97,98,3.15,overcast clouds
232,Msanga,TZ,36.0333,-6.05,65.73,85,100,2.39,overcast clouds
233,Tres Arroyos,AR,-60.2798,-38.3739,58.75,55,100,12.93,overcast clouds
234,Zinder,NE,8.9881,13.8072,56.8,17,0,10.22,clear sky
235,Uarini,BR,-65.1083,-2.99,72.84,99,100,0.81,heavy intensity rain
236,Pisco,PE,-76.2167,-13.7,68.05,88,0,4.61,clear sky
237,Hasaki,JP,140.8333,35.7333,48.29,30,0,15.7,clear sky
238,Pak Phanang,TH,100.202,8.3511,89.62,74,42,11.99,scattered clouds
239,Brilon,DE,8.5833,51.4,40.1,88,100,21.32,light rain
240,Tabuk,PH,121.4443,17.4189,69.82,92,100,1.83,overcast clouds
241,Tahta,EG,31.5021,26.7693,48.16,62,0,8.01,clear sky
242,Manacapuru,BR,-60.6206,-3.2997,77.58,91,94,2.3,overcast clouds
243,Clyde River,CA,-68.5914,70.4692,-30.77,68,100,5.75,overcast clouds
244,Asfi,MA,-9.2372,32.2994,56.32,81,42,15.77,scattered clouds
245,Stokmarknes,NO,14.9108,68.5646,35.49,81,88,15.41,light rain
246,Kurilsk,RU,147.8833,45.2333,23.5,87,100,16.04,light snow
247,Tasiilaq,GL,-37.6368,65.6145,14.16,55,95,6.93,overcast clouds
248,Ola,RU,151.2833,59.5833,14.14,70,29,10.4,scattered clouds
249,Svetlyy,RU,20.1347,54.675,37.45,85,100,20.65,overcast clouds
250,Bogalusa,US,-89.8487,30.791,38.7,93,0,0.0,clear sky
251,Zatoka,UA,30.4654,46.0725,34.34,82,40,15.64,scattered clouds
252,Alekseyevka,RU,38.6903,50.6309,19.85,96,100,8.63,light snow
253,Kalmunai,LK,81.8167,7.4167,78.82,67,98,6.11,overcast clouds
254,Melo,UY,-54.1833,-32.3667,64.53,83,2,9.62,clear sky
255,Cap Malheureux,MU,57.6142,-19.9842,81.46,74,100,10.0,overcast clouds
256,Salon,IN,81.45,26.0333,54.28,76,0,3.89,clear sky
257,Tuatapere,NZ,167.6833,-46.1333,58.82,48,33,7.47,scattered clouds
258,Torbat-E Jam,IR,60.6225,35.244,39.9,73,16,6.35,few clouds
259,Sorland,NO,12.6934,67.667,37.22,80,76,23.22,broken clouds
260,Kutum,SD,24.6667,14.2,47.88,26,97,9.69,overcast clouds
261,Vanavara,RU,102.2797,60.34,13.03,92,98,9.4,overcast clouds
262,Mount Isa,AU,139.5,-20.7333,89.37,33,75,9.22,broken clouds
263,Harper,LR,-7.7169,4.375,78.49,87,39,5.19,light rain
264,Albina,SR,-54.05,5.5,73.0,98,100,1.83,overcast clouds
265,Kozlovka,RU,48.2492,55.8428,23.52,98,100,3.04,overcast clouds
266,Abha,SA,42.5053,18.2164,48.45,76,0,0.0,clear sky
267,Okha,RU,142.9478,53.5739,4.84,87,100,19.98,overcast clouds
268,Merritt Island,US,-80.672,28.5392,61.99,84,100,8.05,overcast clouds
269,Ucluelet,CA,-125.5528,48.9329,45.09,91,100,3.91,overcast clouds
270,Houma,US,-90.7195,29.5958,44.01,73,0,5.14,clear sky
271,Palembang,ID,104.7458,-2.9167,82.49,74,40,12.66,scattered clouds
272,Pitimbu,BR,-34.8086,-7.4706,77.59,73,55,8.43,broken clouds
273,Nikolskoye,RU,30.7861,59.7035,27.72,97,100,4.85,overcast clouds
274,Babstovo,RU,132.4833,48.1167,1.22,83,89,3.98,overcast clouds
275,Ca Mau,VN,105.15,9.1769,87.31,47,17,9.4,few clouds
276,Asau,RO,26.4,46.4333,28.4,92,28,7.11,scattered clouds
277,Promyshlennyy,RU,63.9167,67.5833,-16.78,100,100,4.16,overcast clouds
278,Arroyo,ES,-4.7969,41.6096,32.59,84,0,9.22,clear sky
279,Matara,LK,80.5353,5.9485,77.86,72,24,8.5,few clouds
280,Egvekinot,RU,-179.1667,66.3167,-10.41,87,6,9.84,clear sky
281,Sterling,US,-77.4286,39.0062,27.34,66,0,1.99,clear sky
282,Manzhouli,CN,117.4333,49.6,3.36,80,95,7.56,overcast clouds
283,Alcudia,ES,3.1214,39.8532,53.2,79,100,3.71,overcast clouds
284,Umm Kaddadah,SD,26.6876,13.6017,52.95,29,69,17.18,broken clouds
285,Muli,MV,73.5667,2.9167,81.52,67,13,7.67,few clouds
286,Fairburn,US,-84.581,33.5671,35.56,65,0,4.61,clear sky
287,Holme,DK,10.1725,56.1138,42.64,92,100,14.2,light rain
288,Ust-Shonosha,RU,41.343,61.1531,8.38,97,98,4.65,overcast clouds
289,Zhuhai,CN,113.5678,22.2769,64.78,72,20,13.8,few clouds
290,Yongan,CN,113.6871,39.6957,21.11,30,100,3.96,overcast clouds
291,Havelock,US,-76.9013,34.8791,37.92,75,3,4.0,clear sky
292,Nelson Bay,AU,152.15,-32.7167,76.75,62,69,5.01,broken clouds
293,Castelo Do Piaui,BR,-41.5525,-5.3222,74.28,81,57,3.31,broken clouds
294,Moerai,PF,-151.3333,-22.4333,79.75,75,97,15.37,light rain
295,Ormara,PK,64.6357,25.2088,70.61,69,13,4.9,few clouds
296,San Jose,US,-121.895,37.3394,57.97,59,20,0.0,few clouds
297,Raga,SS,25.678,8.4596,65.25,19,100,7.16,overcast clouds
298,Chester,US,-75.8749,40.1254,20.62,80,0,1.01,clear sky
299,Kirkwall,GB,-2.9587,58.9848,34.14,86,75,16.11,broken clouds
300,Vung Tau,VN,107.0843,10.346,80.33,61,100,5.95,overcast clouds
301,Namibe,AO,12.1522,-15.1961,71.87,67,90,8.34,overcast clouds
302,Jacksonville,US,-81.6556,30.3322,53.6,85,100,1.99,overcast clouds
303,Sambava,MG,50.1667,-14.2667,74.28,86,71,4.36,broken clouds
304,Port Hedland,AU,118.5667,-20.3167,91.45,66,72,13.8,broken clouds
305,Nortelandia,BR,-56.8028,-14.4547,75.47,88,89,1.9,overcast clouds
306,Port Hawkesbury,CA,-61.3485,45.6169,19.18,87,100,24.16,overcast clouds
307,Kichera,RU,110.0997,55.9375,9.72,94,100,3.96,light snow
308,Korla,CN,86.1469,41.7597,24.3,41,97,11.21,overcast clouds
309,Ihosy,MG,46.1167,-22.4,71.1,94,100,29.17,moderate rain
310,Porto Novo,BJ,2.6036,6.4965,80.42,91,2,2.55,clear sky
311,Juneau,US,-134.4197,58.3019,37.85,96,100,7.0,snow
312,Haines Junction,CA,-137.5108,60.7522,26.55,86,100,2.3,overcast clouds
313,Marsh Harbour,BS,-77.0636,26.5412,73.22,68,35,9.57,scattered clouds
314,Tartagal,AR,-63.8013,-22.5164,67.53,90,100,5.82,overcast clouds
315,Kincardine,GB,-3.7167,56.0667,40.98,91,99,15.46,light rain
316,Abu Dhabi,AE,54.3667,24.4667,66.31,65,0,3.0,clear sky
317,Kholtoson,RU,103.3097,50.2981,7.36,74,65,3.24,broken clouds
318,Road Town,VG,-64.6167,18.4167,72.0,78,91,21.32,overcast clouds
319,Kavaratti,IN,72.642,10.5669,78.01,61,10,5.44,clear sky
320,Colares,PT,-9.4469,38.7992,52.79,66,0,1.01,clear sky
321,Kruisfontein,ZA,24.7314,-34.0033,65.88,94,24,9.55,few clouds
322,Cooma,AU,149.1333,-36.2333,64.17,51,40,5.75,scattered clouds
323,Pasan,IN,82.2,22.85,56.97,34,5,1.74,clear sky
324,Bitung,ID,125.1824,1.4451,88.65,74,100,11.59,overcast clouds
325,Basoko,CD,23.616,1.2391,70.99,74,97,2.95,overcast clouds
326,Tubuala,PA,-79.0333,9.5167,78.33,79,10,12.62,clear sky
327,Bismarck,US,-100.7837,46.8083,36.88,83,0,6.91,clear sky
328,Lensk,RU,114.9278,60.7253,10.18,92,100,3.8,overcast clouds
329,Hjelset,NO,7.4833,62.7833,37.04,93,100,19.57,light snow
330,Ponferrada,ES,-6.5962,42.5466,41.11,85,5,1.99,clear sky
331,Twentynine Palms,US,-116.0542,34.1356,58.86,16,0,4.0,clear sky
332,Pevek,RU,170.3133,69.7008,-26.82,99,29,2.35,scattered clouds
333,Kirensk,RU,108.1119,57.7853,21.76,94,100,10.56,light snow
334,Blyth,GB,-1.5086,55.1271,44.37,81,40,8.01,fog
335,Buin,CL,-70.75,-33.7333,75.74,54,0,1.79,clear sky
336,Nanortalik,GL,-45.2371,60.1432,9.09,61,100,13.27,overcast clouds
337,Sobolevo,RU,31.8996,54.4299,29.95,90,95,13.13,overcast clouds
338,Esperance,AU,121.9,-33.8667,96.64,33,0,11.41,clear sky
339,Broome,US,-75.833,42.2506,6.17,68,19,1.99,few clouds
340,Provideniya,RU,-173.3,64.3833,-2.67,78,0,12.41,clear sky
341,Brae,GB,-1.353,60.3964,39.11,55,88,33.8,overcast clouds
342,Windhoek,NA,17.0832,-22.5594,65.1,77,100,2.3,overcast clouds
343,San Quintin,MX,-115.95,30.4833,56.66,45,0,5.12,clear sky
344,Bathsheba,BB,-59.5167,13.2167,77.61,73,40,11.5,scattered clouds
345,Empangeni,ZA,31.8933,-28.762,68.14,93,60,4.54,broken clouds
346,Molokovo,RU,36.7628,58.1661,7.27,96,94,9.04,overcast clouds
347,Namatanai,PG,152.4333,-3.6667,86.41,63,59,11.59,broken clouds
348,Angol,CL,-72.7167,-37.8,62.76,56,2,5.32,clear sky
349,Abalak,RU,68.5944,58.1286,9.3,94,100,3.91,overcast clouds
350,Miram Shah,PK,70.0697,33.0086,45.37,62,50,1.48,scattered clouds
351,Uribia,CO,-72.266,11.7139,74.79,78,1,10.4,clear sky
352,Antofagasta,CL,-70.4,-23.65,63.68,77,25,3.15,scattered clouds
353,Hengshui,CN,115.7011,37.7322,35.37,34,76,3.58,broken clouds
354,Padang,ID,100.3543,-0.9492,84.25,87,100,3.38,light rain
355,Minot,US,-101.2963,48.2325,34.79,86,100,14.97,mist
356,Chokurdakh,RU,147.9167,70.6333,-31.79,100,100,2.15,overcast clouds
357,San Cristobal,VE,-72.225,7.7669,69.98,92,35,1.88,scattered clouds
358,Ponta Delgada,PT,-25.6667,37.7333,60.49,94,40,11.5,scattered clouds
359,Fort-Shevchenko,KZ,50.263,44.5086,32.52,71,99,21.43,overcast clouds
360,Coahuayana,MX,-103.6833,18.7333,69.06,87,4,4.25,clear sky
361,Mosquera,CO,-74.2302,4.7059,51.89,93,40,3.44,scattered clouds
362,Hervey Bay,AU,152.8535,-25.2986,84.04,62,25,25.32,scattered clouds
363,Cockburn Town,TC,-71.1419,21.4612,76.08,68,0,18.25,clear sky
364,Mucuri,BR,-39.5508,-18.0864,75.96,87,6,8.01,clear sky
365,Vrangel,RU,133.0839,42.7297,15.1,48,2,16.33,clear sky
366,Calvia,ES,2.5062,39.5657,51.93,86,100,4.88,overcast clouds
367,Dicabisagan,PH,122.4157,17.0818,74.01,88,100,9.08,overcast clouds
368,Sparks,US,-119.7527,39.5349,45.01,41,0,4.61,clear sky
369,Tumaco,CO,-78.8156,1.7986,75.49,89,71,4.83,light rain
370,Gat,IL,34.7642,31.61,52.39,100,78,6.22,broken clouds
371,Luderitz,NA,15.1594,-26.6481,66.18,82,94,6.55,overcast clouds
372,Dingle,PH,122.6711,10.9995,82.44,68,99,20.09,overcast clouds
373,Skjervoy,NO,20.9714,70.0311,30.74,69,99,21.7,overcast clouds
374,Keti Bandar,PK,67.4497,24.1447,69.42,60,0,5.06,clear sky
375,Bedong,MY,100.5088,5.7274,85.95,68,100,3.67,overcast clouds
376,San Jeronimo,PE,-75.2829,-11.9472,51.64,89,100,2.64,overcast clouds
377,Lerik,AZ,48.4128,38.7726,14.72,66,3,6.26,clear sky
378,Paamiut,GL,-49.6678,61.994,-1.64,85,100,8.57,overcast clouds
379,Kidal,ML,1.4078,18.4411,59.27,17,0,9.48,clear sky
380,Mgandu,TZ,34.1333,-5.95,60.66,89,100,2.3,overcast clouds
381,Waw,SS,27.9953,7.7029,67.35,23,49,6.29,scattered clouds
382,Nantucket,US,-70.0995,41.2835,24.91,59,0,18.41,clear sky
383,Newark,US,-74.1724,40.7357,22.1,56,0,3.0,clear sky
384,Tenenkou,ML,-4.9169,14.4572,66.92,12,0,9.4,clear sky
385,Margate,GB,1.3862,51.3813,50.97,79,100,8.99,overcast clouds
386,Peniche,PT,-9.3811,39.3558,53.1,75,0,13.06,clear sky
387,Narwar,IN,77.9,25.65,53.26,51,0,3.13,clear sky
388,Puerto Baquerizo Moreno,EC,-89.6,-0.9,74.19,85,41,7.9,scattered clouds
389,Imeni Babushkina,RU,43.1285,59.7573,10.62,97,100,2.64,overcast clouds
390,Fort Nelson,CA,-122.7002,58.8053,16.72,97,100,2.01,overcast clouds
391,Ixtapa,MX,-105.2,20.7,72.63,73,20,4.61,few clouds
392,Port-Gentil,GA,8.7815,-0.7193,78.8,82,15,9.6,few clouds
393,Dakar,SN,-17.4441,14.6937,69.93,94,0,9.22,clear sky
394,Ossora,RU,163.0719,59.2353,15.69,73,100,12.75,overcast clouds
395,Bandundu,CD,17.3667,-3.3167,71.44,92,100,1.21,light rain
396,Bredy,RU,60.3411,52.4153,13.93,94,100,6.38,overcast clouds
397,Takaka,NZ,172.8,-40.85,62.56,77,100,10.71,light rain
398,Isahaya,JP,130.0431,32.8411,42.13,33,75,18.41,broken clouds
399,Inongo,CD,18.2667,-1.95,74.34,86,93,3.27,overcast clouds
400,Turukhansk,RU,87.9833,65.8167,-17.46,100,99,1.74,overcast clouds
401,Afonso Bezerra,BR,-36.5056,-5.4983,77.41,73,36,9.95,scattered clouds
402,Khor,RU,134.9464,47.8861,-1.39,90,98,6.91,overcast clouds
403,Comodoro Rivadavia,AR,-67.5,-45.8667,62.46,63,0,4.61,clear sky
404,Sonegaon,IN,78.6833,20.65,63.25,25,7,5.86,clear sky
405,Am Timan,TD,20.2827,11.0297,68.0,23,100,6.24,overcast clouds
406,Parkes,AU,148.1833,-33.1333,80.35,38,32,3.0,scattered clouds
407,Horana,LK,80.0619,6.7166,80.42,69,89,0.22,overcast clouds
408,Coquimbo,CL,-71.3436,-29.9533,62.33,88,100,2.3,overcast clouds
409,Townsville,AU,146.8,-19.25,85.08,62,75,10.36,broken clouds
410,Ginda,IN,78.4932,30.6945,32.97,29,43,3.22,scattered clouds
411,Muros,ES,-9.0603,42.7762,46.24,80,46,9.66,scattered clouds
412,Mahibadhoo,MV,72.9667,3.7833,81.43,68,38,8.68,scattered clouds
413,Nhamunda,BR,-56.7131,-2.1861,73.56,97,100,1.52,moderate rain
414,Hobyo,SO,48.5268,5.3505,75.9,70,15,13.27,few clouds
415,Badou,TG,0.6,7.5833,69.48,39,0,2.35,clear sky
416,Teguldet,RU,88.1667,57.3064,14.09,89,100,5.37,overcast clouds
417,Morehead,US,-87.1764,37.2711,20.95,94,0,0.0,clear sky
418,Ust-Kuyga,RU,135.6,70.0167,-39.8,100,100,3.49,overcast clouds
419,Macenta,GN,-9.471,8.5435,61.77,33,20,0.4,few clouds
420,Kyren,RU,102.1408,51.6828,20.93,76,98,0.45,overcast clouds
421,Wanaka,NZ,169.15,-44.7,65.1,44,3,3.0,clear sky
422,Krasnyy Chikoy,RU,108.7512,50.3643,12.83,89,100,2.89,overcast clouds
423,Feicheng,CN,117.9675,35.2606,40.12,20,98,1.45,overcast clouds
424,Wuwei,CN,102.6414,37.9281,17.92,81,100,7.29,overcast clouds
425,The Valley,AI,-63.0578,18.217,77.09,74,83,21.52,broken clouds
426,Guryevsk,RU,85.9333,54.2833,15.28,74,79,0.81,broken clouds
427,Mandalgovi,MN,106.2708,45.7625,12.07,47,3,7.74,clear sky
428,Lubao,PH,120.55,14.9167,87.15,57,97,21.45,overcast clouds
429,Micheweni,TZ,39.8333,-4.9667,80.49,80,100,8.9,overcast clouds
430,Darab,IR,54.5444,28.7519,48.25,76,0,2.48,clear sky
431,Port Macquarie,AU,152.9167,-31.4333,67.96,88,74,10.36,broken clouds
432,Kushiro,JP,144.3747,42.975,29.35,40,75,4.61,broken clouds
433,Xining,CN,101.7667,36.6167,15.55,68,100,3.91,overcast clouds
434,Bonavista,CA,-53.1147,48.6499,32.11,97,100,20.29,snow
435,Naziya,RU,31.3833,59.8,27.39,96,100,6.22,light snow
436,Batemans Bay,AU,150.1833,-35.7167,73.2,56,43,11.81,scattered clouds
437,Qaracala,AZ,48.9523,39.8132,35.96,76,17,4.81,few clouds
438,Hualmay,PE,-77.6139,-11.0964,69.69,83,100,8.1,overcast clouds
439,Terrace,CA,-128.6035,54.5163,42.71,65,100,18.41,overcast clouds
440,Santa Cruz De La Palma,ES,-17.7642,28.6835,69.13,27,0,9.22,clear sky
441,Conceicao Do Araguaia,BR,-49.2647,-8.2578,73.24,96,66,3.87,broken clouds
442,Vardo,NO,31.1107,70.3705,26.98,79,100,28.3,overcast clouds
443,Kawalu,ID,108.2082,-7.3817,80.44,80,69,2.26,broken clouds
444,Suffolk,US,-72.7996,40.8668,21.88,54,0,8.99,clear sky
445,Lorengau,PG,147.2712,-2.0226,83.79,72,100,9.31,overcast clouds
446,Katsuura,JP,140.3,35.1333,42.91,29,43,7.16,scattered clouds
447,Hovd,MN,91.6419,48.0056,-6.18,73,10,1.79,clear sky
448,Ugoofaaru,MV,73.0,5.6667,81.16,66,95,7.83,overcast clouds
449,Katobu,ID,122.5276,-4.9408,89.73,53,65,7.85,broken clouds
450,Cullman,US,-86.8436,34.1748,32.99,80,0,5.75,clear sky
451,Kargil,IN,76.1,34.5667,-0.69,94,100,1.36,light snow
452,Iisalmi,FI,27.1907,63.5592,21.22,96,98,6.31,overcast clouds
453,Black River,JM,-77.8487,18.0264,75.2,70,6,5.77,clear sky
